,games_played,player_id,season,min,fgm,fga,fg3m,fg3a,ftm,fta,oreb,dreb,reb,ast,stl,blk,turnover,pf,pts,fg_pct,fg3_pct,ft_pct,player_name
104,68,253,2018,24:06,5.51,10.04,0.15,0.5,2.28,2.9,3.78,5.91,9.69,1.71,0.46,0.4,1.74,2.46,13.46,0.549,0.294,0.787,Enes Kanter
105,63,254,2018,22:48,3.62,8.25,1.68,4.27,0.81,0.97,0.19,2.71,2.9,1.81,0.41,0.16,0.9,1.46,9.73,0.438,0.394,0.836,Luke Kennard
106,48,260,2018,14:09,2.04,5.1,0.98,3.0,0.75,0.92,0.33,1.92,2.25,1.08,0.6,0.04,0.52,1.29,5.81,0.4,0.326,0.818,Furkan Korkmaz
107,70,262,2018,19:03,2.87,6.9,1.97,4.97,0.86,1.04,0.13,2.19,2.31,1.16,0.36,0.17,0.84,1.5,8.57,0.416,0.397,0.822,Kyle Korver
108,64,264,2018,20:12,3.16,7.02,0.91,2.88,1.13,1.44,0.88,2.97,3.84,0.81,0.66,0.41,1.2,2.28,8.34,0.45,0.315,0.783,Rodions Kurucs
109,37,266,2018,4:46,0.7,1.32,0.16,0.35,0.24,0.46,0.24,0.92,1.16,0.3,0.14,0.16,0.3,0.78,1.81,0.531,0.462,0.529,Skal Labissiere
110,71,269,2018,18:41,3.04,5.97,0.83,2.55,0.7,1.0,0.79,2.27,3.06,0.75,0.44,0.42,0.65,1.63,7.62,0.509,0.326,0.704,Jake Layman
111,61,270,2018,8:33,1.62,3.0,0.13,0.51,0.31,0.51,0.72,1.34,2.07,0.39,0.16,0.31,0.2,0.57,3.69,0.541,0.258,0.613,TJ Leaf
112,60,274,2018,34:00,9.33,18.82,1.87,5.03,6.07,7.1,1.3,6.0,7.3,3.32,1.77,0.42,2.02,1.45,26.6,0.496,0.371,0.854,Kawhi Leonard
113,78,275,2018,11:15,1.69,3.1,0.64,1.42,0.55,0.65,0.64,2.36,3.0,0.96,0.17,0.12,0.55,1.35,4.58,0.545,0.45,0.843,Meyers Leonard
114,53,276,2018,7:35,1.25,2.15,0.02,0.23,0.43,0.58,0.51,1.32,1.83,0.26,0.23,0.08,0.43,1.13,2.94,0.579,0.083,0.742,Jon Leuer
115,40,277,2018,26:34,5.18,12.08,1.2,3.85,2.13,3.08,0.85,2.9,3.75,3.9,1.05,0.35,1.73,1.93,13.68,0.429,0.312,0.691,Caris LeVert
116,81,278,2018,35:02,8.41,18.93,2.93,7.94,5.78,6.33,0.84,3.74,4.58,6.8,1.1,0.42,2.62,1.83,25.52,0.444,0.369,0.912,Damian Lillard
117,75,279,2018,19:09,3.17,7.21,0.73,2.49,2.35,2.8,0.29,2.09,2.39,3.08,0.63,0.17,1.65,1.92,9.43,0.44,0.294,0.838,Jeremy Lin
118,65,280,2018,14:52,1.68,3.23,0.0,0.03,0.62,0.78,0.65,1.15,1.8,1.75,0.48,0.42,0.58,1.14,3.97,0.519,0.0,0.784,Shaun Livingston
119,80,282,2018,18:31,2.71,4.34,0.01,0.13,0.81,1.31,2.45,2.79,5.24,1.54,0.56,0.68,0.64,2.64,6.25,0.625,0.1,0.619,Kevon Looney
120,81,283,2018,28:39,4.38,9.69,2.31,6.32,1.38,1.64,0.41,4.48,4.89,1.21,0.63,2.21,1.02,2.33,12.46,0.452,0.365,0.842,Brook Lopez
121,65,286,2018,34:03,4.68,11.37,2.42,6.97,2.48,2.98,0.63,4.17,4.8,8.68,1.4,0.48,2.8,2.55,14.25,0.411,0.347,0.83,Kyle Lowry
122,70,290,2018,15:59,2.96,7.07,0.73,2.86,1.16,1.66,0.63,2.89,3.51,1.24,0.43,0.33,0.97,1.33,7.8,0.418,0.255,0.698,Trey Lyles
123,64,295,2018,15:11,1.7,4.19,0.77,2.39,0.88,1.31,0.64,2.52,3.16,0.7,0.33,0.8,0.52,1.64,5.05,0.407,0.32,0.667,Thon Maker
124,58,296,2018,11:44,2.76,4.48,0.07,0.17,1.69,2.26,1.5,3.07,4.57,0.93,0.28,0.47,1.02,1.55,7.28,0.615,0.4,0.748,Boban Marjanovic
125,55,298,2018,5:57,0.78,1.89,0.36,1.04,0.16,0.2,0.2,1.13,1.33,0.33,0.05,0.15,0.2,0.93,2.09,0.413,0.351,0.818,Jarell Martin
126,69,301,2018,30:18,4.04,10.13,2.17,5.84,1.91,2.36,0.46,2.0,2.46,2.32,0.8,0.25,1.32,2.32,12.17,0.399,0.372,0.81,Wesley Matthews
127,70,303,2018,33:55,8.16,17.76,2.39,6.36,2.27,2.74,0.87,3.14,4.01,2.96,0.79,0.39,1.51,2.46,20.97,0.459,0.375,0.828,CJ McCollum
128,76,304,2018,19:20,2.89,5.53,0.18,0.57,0.38,0.49,0.37,1.92,2.29,3.39,1.04,0.21,1.2,1.38,6.36,0.524,0.326,0.784,T.J. McConnell
129,77,305,2018,17:23,2.69,5.49,1.09,2.68,0.86,1.03,0.23,1.18,1.42,0.87,0.23,0.1,0.55,1.35,7.32,0.489,0.408,0.835,Doug McDermott
130,73,308,2018,13:44,1.84,3.78,0.58,1.62,0.37,0.66,1.12,2.27,3.4,0.42,0.25,0.21,0.41,1.84,4.62,0.486,0.356,0.563,Alfonzo McKinnie
131,12,311,2018,8:40,1.75,3.25,0.67,1.5,0.08,0.08,0.08,0.92,1.0,0.67,0.08,0.08,0.17,0.42,4.25,0.538,0.444,1.0,Jodie Meeks
132,77,315,2018,31:04,6.57,14.91,2.32,6.16,2.81,3.35,0.65,5.34,5.99,4.3,1.04,0.09,2.26,2.23,18.27,0.441,0.378,0.837,Khris Middleton
133,70,318,2018,27:03,4.6,9.51,0.83,2.27,2.59,3.56,2.19,5.04,7.23,2.01,1.19,0.77,1.36,2.6,12.61,0.483,0.365,0.727,Paul Millsap
134,82,319,2018,23:15,3.44,8.09,1.94,4.93,1.07,1.26,0.29,1.93,2.22,2.99,0.6,0.12,1.15,1.57,9.89,0.425,0.394,0.854,Patty Mills
135,46,321,2018,27:04,5.17,11.78,2.52,6.91,2.28,2.7,1.3,6.07,7.37,1.2,0.67,0.74,1.04,2.33,15.15,0.439,0.365,0.847,Nikola Mirotic
136,77,322,2018,33:44,8.58,19.87,2.44,6.75,4.14,5.14,0.77,3.34,4.1,4.18,1.38,0.4,2.83,2.7,23.75,0.432,0.362,0.806,Donovan Mitchell
137,45,325,2018,10:39,2.04,4.2,0.02,0.11,1.0,1.6,1.49,2.33,3.82,0.53,0.31,0.18,0.71,1.47,5.11,0.487,0.2,0.625,Greg Monroe
138,75,328,2018,27:52,5.03,11.25,1.95,5.19,1.95,2.31,1.01,5.09,6.11,1.45,0.57,0.33,1.23,2.41,13.95,0.447,0.375,0.844,Marcus Morris
139,58,329,2018,21:54,3.52,8.34,1.17,3.5,1.22,1.59,1.05,3.52,4.57,1.36,0.62,0.38,0.93,3.02,9.43,0.421,0.335,0.772,Markieff Morris
140,82,330,2018,24:01,4.22,8.56,1.15,2.77,0.79,0.99,0.43,1.94,2.37,3.63,0.89,0.05,0.63,1.24,10.38,0.493,0.414,0.802,Monte Morris
141,75,335,2018,32:37,6.84,15.64,2.03,5.52,2.52,2.97,0.87,3.36,4.23,4.83,0.89,0.36,2.11,2.04,18.23,0.437,0.367,0.848,Jamal Murray
142,11,336,2018,3:34,0.82,2.0,0.09,0.91,0.0,0.18,0.09,0.36,0.45,0.18,0.18,0.0,0.36,0.09,1.73,0.409,0.1,0.0,Dzanan Musa
143,63,339,2018,10:56,1.43,3.38,0.51,1.59,0.43,0.57,0.22,1.62,1.84,0.32,0.32,0.19,0.41,1.06,3.79,0.423,0.32,0.75,Abdel Nader
144,66,341,2018,14:53,2.56,6.59,1.15,3.45,1.74,2.09,0.27,1.24,1.52,2.17,0.62,0.24,1.0,1.02,8.02,0.389,0.333,0.833,Shabazz Napier
145,37,343,2018,12:48,2.0,4.35,0.54,1.62,0.76,0.89,0.16,1.51,1.68,2.51,0.38,0.11,0.95,1.32,5.3,0.46,0.333,0.848,Raul Neto
146,68,344,2018,7:35,1.26,2.66,0.63,1.54,0.29,0.35,0.16,1.12,1.28,0.51,0.15,0.09,0.34,0.84,3.46,0.475,0.41,0.833,Georges Niang
147,77,345,2018,13:38,2.09,3.56,0.0,0.0,0.7,1.03,1.64,2.57,4.21,0.6,0.86,1.25,0.62,2.16,4.88,0.588,0.0,0.684,Nerlens Noel
148,82,351,2018,20:22,1.99,4.18,0.83,2.15,0.39,0.51,0.27,3.21,3.48,1.51,0.66,0.29,0.85,2.1,5.2,0.475,0.386,0.762,Royce O'Neale
149,57,352,2018,6:30,1.21,2.39,0.02,0.21,0.3,0.37,0.49,1.58,2.07,0.98,0.16,0.44,0.54,1.19,2.74,0.507,0.083,0.81,Kyle O'Quinn
150,66,353,2018,9:00,1.02,2.39,0.42,1.35,0.36,0.59,0.36,0.94,1.3,0.35,0.15,0.06,0.29,0.65,2.82,0.424,0.315,0.615,Semi Ojeleye
151,71,361,2018,12:22,1.2,2.72,0.0,0.06,1.37,1.75,1.39,2.34,3.73,1.28,0.44,0.24,0.8,2.13,3.76,0.44,0.0,0.782,Zaza Pachulia
152,58,367,2018,32:00,5.21,12.41,2.19,6.12,3.02,3.5,0.62,3.97,4.59,8.16,1.97,0.31,2.6,2.52,15.62,0.419,0.358,0.862,Chris Paul
153,23,370,2018,9:11,1.09,3.17,0.52,2.0,0.83,0.96,0.17,1.39,1.57,0.91,0.26,0.0,0.78,0.65,3.52,0.342,0.261,0.864,Theo Pinson
154,82,371,2018,21:06,3.2,5.39,0.02,0.13,1.35,2.41,2.02,4.38,6.4,2.96,0.79,0.93,1.55,3.07,7.77,0.593,0.182,0.561,Mason Plumlee
155,77,373,2018,16:31,2.43,3.77,0.0,0.0,0.64,1.19,2.31,3.03,5.34,1.21,0.36,0.9,0.62,1.61,5.49,0.645,0.0,0.533,Jakob Poeltl
156,67,374,2018,4:21,0.43,0.87,0.09,0.27,0.51,0.63,0.12,0.57,0.69,0.36,0.16,0.01,0.19,0.36,1.46,0.5,0.333,0.81,Quincy Pondexter
157,60,380,2018,18:46,3.22,6.67,1.13,2.83,1.03,1.25,0.27,2.07,2.33,1.52,0.65,0.22,1.08,1.6,8.6,0.483,0.4,0.827,Norman Powell
158,76,389,2018,31:18,5.95,13.53,3.16,7.96,2.99,3.34,0.26,2.17,2.43,2.71,0.42,0.21,1.3,1.7,18.04,0.44,0.397,0.894,JJ Redick
159,78,393,2018,25:59,2.97,7.33,1.33,4.19,0.64,1.22,0.33,1.74,2.08,2.14,0.6,0.29,0.87,2.65,7.92,0.406,0.318,0.526,Austin Rivers
160,38,398,2018,8:26,1.16,2.89,0.47,1.5,0.16,0.24,0.08,0.97,1.05,0.5,0.29,0.08,0.32,1.21,2.95,0.4,0.316,0.667,Jerome Robinson
161,81,402,2018,26:32,5.43,12.68,2.68,6.99,1.56,1.78,0.33,3.12,3.46,1.67,0.89,0.36,1.11,1.47,15.1,0.428,0.383,0.875,Terrence Ross
162,79,403,2018,22:40,3.27,8.42,1.51,4.27,0.92,1.18,0.41,3.48,3.89,2.92,0.86,0.25,0.87,1.28,8.96,0.388,0.353,0.785,Terry Rozier
163,68,404,2018,27:55,4.34,10.74,1.16,3.74,2.87,3.35,0.47,3.09,3.56,6.12,1.35,0.15,2.65,2.65,12.71,0.404,0.311,0.855,Ricky Rubio
164,81,405,2018,30:13,8.14,18.73,2.89,7.84,1.98,2.53,0.65,3.23,3.89,6.95,1.22,0.25,3.12,1.74,21.14,0.434,0.369,0.78,D'Angelo Russell
165,75,406,2018,24:30,5.51,9.35,0.12,0.23,2.77,3.88,2.49,6.73,9.23,2.83,0.64,0.4,2.13,3.19,13.91,0.589,0.529,0.715,Domantas Sabonis
166,79,409,2018,29:13,5.76,13.94,1.56,4.59,2.35,2.87,0.48,3.11,3.59,4.09,0.81,0.15,2.16,2.38,15.43,0.413,0.339,0.819,Dennis Schroder
167,79,410,2018,17:40,2.13,5.32,1.28,3.19,0.28,0.42,0.56,2.95,3.51,0.84,0.33,0.16,0.56,1.97,5.81,0.4,0.401,0.667,Mike Scott
168,52,411,2018,11:42,1.37,2.87,0.65,1.5,0.27,0.42,0.15,2.21,2.37,0.52,0.83,0.1,0.48,0.79,3.65,0.477,0.436,0.636,Thabo Sefolosha
169,79,414,2018,22:48,3.04,7.05,2.11,5.01,0.95,1.18,0.27,1.43,1.7,1.49,0.47,0.13,0.57,1.96,9.14,0.431,0.422,0.806,Landry Shamet
170,64,415,2018,23:08,2.61,6.97,1.48,4.27,0.56,0.7,0.42,2.44,2.86,1.75,0.91,0.38,0.78,1.98,7.27,0.374,0.348,0.8,Iman Shumpert
171,81,416,2018,31:27,6.41,11.67,0.98,2.64,2.93,3.73,1.53,5.25,6.78,3.06,0.91,0.63,1.9,2.98,16.72,0.549,0.369,0.785,Pascal Siakam
172,79,417,2018,34:10,6.84,12.16,0.0,0.08,3.25,5.42,2.2,6.65,8.85,7.71,1.42,0.77,3.47,2.65,16.92,0.562,0.0,0.6,Ben Simmons
173,68,418,2018,15:39,1.96,5.15,0.41,1.53,1.06,1.43,0.4,1.46,1.85,1.88,0.43,0.22,1.0,1.31,5.38,0.38,0.269,0.742,"418    Jonathon Simmons
418                Nene
Name: name, dtype: object"
174,31,419,2018,4:31,0.9,2.03,0.32,0.94,0.29,0.52,0.1,0.32,0.42,0.42,0.03,0.0,0.35,0.29,2.42,0.444,0.345,0.562,Anfernee Simons
175,80,420,2018,27:29,2.99,7.09,1.58,4.33,1.3,1.61,0.71,2.21,2.93,4.01,1.79,0.35,1.54,2.51,8.85,0.422,0.364,0.806,Marcus Smart
176,56,422,2018,22:20,3.66,8.75,0.79,2.41,0.84,1.11,0.43,2.18,2.61,3.63,0.5,0.2,1.09,1.95,8.95,0.418,0.326,0.758,Ish Smith
177,10,425,2018,11:03,1.4,3.4,0.6,1.6,0.6,0.8,0.3,1.0,1.3,1.0,0.2,0.2,0.6,0.8,4.0,0.412,0.375,0.75,Zhaire Smith
178,74,426,2018,17:37,2.2,4.88,1.09,2.76,0.5,0.57,0.39,1.73,2.12,0.92,0.35,0.24,0.31,1.22,6.0,0.452,0.397,0.881,Tony Snell
179,33,432,2018,6:21,0.67,1.94,0.21,0.82,0.45,0.73,0.27,0.45,0.73,0.3,0.36,0.15,0.3,0.79,2.0,0.344,0.259,0.625,Edmond Sumner
180,79,434,2018,31:04,5.9,13.11,1.47,3.94,2.47,2.89,0.89,5.15,6.04,2.13,1.06,0.72,1.54,2.13,15.73,0.45,0.373,0.855,Jayson Tatum
181,75,436,2018,27:12,2.77,6.56,1.2,3.52,1.07,1.43,0.37,2.51,2.88,1.4,1.03,0.4,0.93,2.72,7.81,0.423,0.341,0.748,Garrett Temple
182,67,439,2018,13:32,2.18,3.97,0.39,1.0,0.84,1.13,1.3,2.06,3.36,1.01,0.31,0.61,0.49,2.4,5.58,0.549,0.388,0.737,Daniel Theis
183,44,441,2018,4:26,0.5,1.57,0.23,0.8,0.16,0.25,0.09,0.36,0.45,0.18,0.16,0.11,0.09,0.5,1.39,0.319,0.286,0.636,Khyri Thomas
184,78,443,2018,34:00,8.4,17.97,3.09,7.68,1.65,2.03,0.47,3.37,3.85,2.38,1.08,0.6,1.46,2.01,21.54,0.467,0.402,0.816,Klay Thompson
185,64,445,2018,4:53,0.27,0.77,0.05,0.23,0.39,0.53,0.08,0.61,0.69,0.28,0.22,0.11,0.31,0.64,0.97,0.347,0.2,0.735,Sindarius Thornwell
186,82,450,2018,34:10,2.52,6.38,1.78,4.72,0.5,0.72,1.48,4.37,5.84,1.17,1.61,0.46,0.77,3.07,7.33,0.396,0.377,0.695,PJ Tucker
187,74,451,2018,21:41,2.76,5.99,0.15,0.7,1.01,1.43,0.5,3.93,4.43,3.82,0.45,0.24,1.54,1.49,6.68,0.46,0.212,0.708,Evan Turner
188,74,452,2018,28:37,5.14,10.54,1.03,2.65,2.0,2.72,1.36,5.82,7.19,1.55,0.81,2.69,1.35,2.64,13.3,0.487,0.388,0.736,Myles Turner
189,61,453,2018,5:14,0.82,1.18,0.0,0.0,0.31,0.49,0.44,1.05,1.49,0.46,0.15,0.51,0.21,0.59,1.95,0.694,0.0,0.633,Ekpe Udoh
190,30,457,2018,2:18,0.3,0.63,0.0,0.03,0.2,0.33,0.23,0.53,0.77,0.1,0.2,0.03,0.27,0.27,0.8,0.474,0.0,0.6,Jarred Vanderbilt
191,64,458,2018,27:30,3.84,9.38,1.75,4.63,1.52,1.8,0.33,2.28,2.61,4.8,0.89,0.3,1.28,1.72,10.95,0.41,0.378,0.843,Fred VanVleet
192,80,460,2018,31:22,8.76,16.93,1.05,2.89,2.24,2.84,2.8,9.21,12.01,3.84,1.01,1.14,1.99,1.96,20.81,0.518,0.364,0.789,Nikola Vucevic
193,25,464,2018,4:42,0.64,1.84,0.2,0.52,0.32,0.4,0.0,0.68,0.68,0.36,0.28,0.08,0.16,0.28,1.8,0.348,0.385,0.8,Lonnie Walker IV
194,68,466,2018,9:13,1.35,3.19,0.06,0.28,0.44,0.84,0.29,1.19,1.49,0.63,0.31,0.1,0.53,1.22,3.21,0.424,0.211,0.526,Tyrone Wallace
195,50,468,2018,6:51,1.0,2.1,0.32,0.78,0.48,0.56,0.06,0.76,0.82,1.12,0.24,0.04,0.38,0.68,2.8,0.476,0.41,0.857,Brad Wanamaker
196,73,472,2018,35:58,8.63,20.18,1.63,5.63,4.05,6.16,1.49,9.53,11.03,10.68,1.95,0.45,4.42,3.34,22.95,0.428,0.29,0.658,Russell Westbrook
197,68,473,2018,25:24,3.82,7.99,0.71,2.09,1.4,1.81,0.51,3.12,3.63,3.87,0.99,0.69,1.43,2.13,9.75,0.479,0.338,0.772,Derrick White
198,43,476,2018,6:34,0.84,1.19,0.0,0.0,0.21,0.35,0.63,1.26,1.88,0.16,0.21,0.93,0.23,0.84,1.88,0.706,0.0,0.6,Robert Williams III
199,75,481,2018,26:34,6.45,15.19,1.4,3.89,5.65,6.45,0.53,2.43,2.96,5.35,0.75,0.15,2.41,1.07,19.96,0.425,0.36,0.876,Lou Williams
200,54,484,2018,16:20,1.93,4.65,0.85,2.35,0.48,0.87,0.81,3.28,4.09,0.96,0.33,0.37,0.59,1.57,5.19,0.414,0.362,0.553,D.J. Wilson
201,52,488,2018,4:49,0.67,1.48,0.17,0.54,0.29,0.42,0.44,0.58,1.02,0.29,0.15,0.13,0.29,0.62,1.81,0.455,0.321,0.682,Guerschon Yabusele
202,81,489,2018,30:43,5.47,10.38,0.63,1.8,1.07,1.67,2.36,4.06,6.42,2.52,1.52,0.46,1.52,2.4,12.64,0.527,0.349,0.644,Thaddeus Young
203,59,493,2018,17:36,3.59,6.42,0.0,0.0,1.71,2.14,1.95,4.2,6.15,1.07,0.25,0.86,1.19,2.32,8.9,0.559,0.0,0.802,Ivica Zubac
204,11,1593,2018,12:13,1.64,3.27,0.0,0.0,0.27,0.27,1.09,3.91,5.0,1.0,0.27,0.73,0.73,2.0,3.55,0.5,0.0,1.0,Andrew Bogut
205,3,1988,2018,4:15,1.0,2.0,0.0,0.0,0.0,0.67,0.67,0.33,1.0,0.33,0.0,0.33,1.0,2.0,2.0,0.5,0.0,0.0,Donatas Motiejunas
206,7,2106,2018,6:10,0.43,1.0,0.14,0.14,0.0,0.0,0.57,2.29,2.86,0.57,0.14,0.14,0.71,1.29,1.0,0.429,1.0,0.0,Eric Moreland
207,30,2158,2018,13:14,0.87,2.1,0.3,0.93,0.43,0.5,0.23,1.37,1.6,0.97,0.77,0.1,0.57,1.27,2.47,0.413,0.321,0.867,Patrick McCaw
208,40,2175,2018,24:28,2.95,6.3,1.85,4.45,1.4,1.78,0.63,2.88,3.5,1.0,0.53,0.28,0.88,2.0,9.15,0.468,0.416,0.789,Danuel House Jr.
209,22,2215,2018,3:03,0.5,1.18,0.45,0.95,0.14,0.18,0.05,0.18,0.23,0.05,0.05,0.05,0.05,0.23,1.59,0.423,0.476,0.75,Malcolm Miller
